Periodo,Mes,Codigo_departamento,Departamento,Codigo_municipio,Municipio,Nombre_comercial,Bandera,Direccion,Producto,Precio,Estado,Full_address,Coords,LAT,LNG
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACIÃN DE SERVICIOS COOTRANSMAG-CARIBE,SAVE,TRONCAL DEL CARIBE FRENTE A URBANIZACION EL PARQUE,GASOLINA CORRIENTE OXIGENADA,8990.0,A,"TRONCAL DEL CARIBE FRENTE A URBANIZACION EL PARQUE, Santa marta, Colombia","(11.2228784, -74.1705302)",11.2228784,-74.1705302
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACIÃN DE SERVICIOS COOTRANSMAG-CARIBE,SAVE,TRONCAL DEL CARIBE FRENTE A URBANIZACION EL PARQUE,GASOLINA EXTRA OXIGENADA,17300.0,A,"TRONCAL DEL CARIBE FRENTE A URBANIZACION EL PARQUE, Santa marta, Colombia","(11.2228784, -74.1705302)",11.2228784,-74.1705302
2022,6,47,MAGDALENA,47001,SANTA MARTA,TEAM ALLIANCE LTDA,TERPEL,CALLE 30 No. 57A-80 TRONCAL DEL CARIBE,BIODIESEL EXTRA,8964.0,A,"CALLE 30 No. 57A-80 TRONCAL DEL CARIBE, Santa marta, Colombia","(11.2236892, -74.1643422)",11.2236892,-74.1643422
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO EL MANANTIAL,BIOMAX,KILOMETRO 13 VIA AL AEROPUERTO SECTOR POZO COLORADO,GASOLINA EXTRA OXIGENADA,14000.0,A,"KILOMETRO 13 VIA AL AEROPUERTO SECTOR POZO COLORADO, Santa marta, Colombia","(11.16597, -74.23044)",11.16597,-74.23044
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO EL MANANTIAL,BIOMAX,KILOMETRO 13 VIA AL AEROPUERTO SECTOR POZO COLORADO,GASOLINA CORRIENTE OXIGENADA,9110.0,A,"KILOMETRO 13 VIA AL AEROPUERTO SECTOR POZO COLORADO, Santa marta, Colombia","(11.16597, -74.23044)",11.16597,-74.23044
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO EL MANANTIAL,BIOMAX,KILOMETRO 13 VIA AL AEROPUERTO SECTOR POZO COLORADO,BIODIESEL EXTRA,8990.0,A,"KILOMETRO 13 VIA AL AEROPUERTO SECTOR POZO COLORADO, Santa marta, Colombia","(11.16597, -74.23044)",11.16597,-74.23044
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS RODADERO,TERPEL,RODADERO SUR ENTRADA A PLAYA SALGUERO,GASOLINA CORRIENTE OXIGENADA,9300.0,A,"RODADERO SUR ENTRADA A PLAYA SALGUERO, Santa marta, Colombia","(11.1894575, -74.2328241)",11.1894575,-74.2328241
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS RODADERO,TERPEL,RODADERO SUR ENTRADA A PLAYA SALGUERO,BIODIESEL EXTRA,9230.0,A,"RODADERO SUR ENTRADA A PLAYA SALGUERO, Santa marta, Colombia","(11.1894575, -74.2328241)",11.1894575,-74.2328241
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS RODADERO,TERPEL,RODADERO SUR ENTRADA A PLAYA SALGUERO,GASOLINA EXTRA OXIGENADA,18560.0,A,"RODADERO SUR ENTRADA A PLAYA SALGUERO, Santa marta, Colombia","(11.1894575, -74.2328241)",11.1894575,-74.2328241
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS Y CENTRO DE NEGOCIOS PORTAL DEL CARIBE,BIOMAX,Kilometro 4 VIA ALTERNA VEREDA PUENTE LIMON,GASOLINA CORRIENTE OXIGENADA,9122.0,A,"Kilometro 4 VIA ALTERNA VEREDA PUENTE LIMON, Santa marta, Colombia","(11.2073184, -74.17467649999999)",11.2073184,-74.17467649999999
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS Y CENTRO DE NEGOCIOS PORTAL DEL CARIBE,BIOMAX,Kilometro 4 VIA ALTERNA VEREDA PUENTE LIMON,BIODIESEL EXTRA,8963.0,A,"Kilometro 4 VIA ALTERNA VEREDA PUENTE LIMON, Santa marta, Colombia","(11.2073184, -74.17467649999999)",11.2073184,-74.17467649999999
2022,6,47,MAGDALENA,47001,SANTA MARTA,CENTRO COMERCIAL Y ESTACION DE SERVICIOS BASTIDAS,PETROMIL,CALLE 14 No. 27-195,GASOLINA EXTRA OXIGENADA,18000.0,A,"CALLE 14 No. 27-195, Santa marta, Colombia","(11.2408487, -74.1817258)",11.2408487,-74.1817258
2022,6,47,MAGDALENA,47001,SANTA MARTA,CENTRO COMERCIAL Y ESTACION DE SERVICIOS BASTIDAS,PETROMIL,CALLE 14 No. 27-195,GASOLINA CORRIENTE OXIGENADA,9010.0,A,"CALLE 14 No. 27-195, Santa marta, Colombia","(11.2408487, -74.1817258)",11.2408487,-74.1817258
2022,6,47,MAGDALENA,47001,SANTA MARTA,CENTRO COMERCIAL Y ESTACION DE SERVICIOS BASTIDAS,PETROMIL,CALLE 14 No. 27-195,BIODIESEL EXTRA,8900.0,A,"CALLE 14 No. 27-195, Santa marta, Colombia","(11.2408487, -74.1817258)",11.2408487,-74.1817258
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS VIA ALTERNA,TERPEL,CALLE 11 No. 29 A-18,GASOLINA CORRIENTE OXIGENADA,9145.0,A,"CALLE 11 No. 29 A-18, Santa marta, Colombia","(11.2466107, -74.2127122)",11.2466107,-74.2127122
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS VIA ALTERNA,TERPEL,CALLE 11 No. 29 A-18,BIODIESEL EXTRA,8970.0,A,"CALLE 11 No. 29 A-18, Santa marta, Colombia","(11.2466107, -74.2127122)",11.2466107,-74.2127122
2022,6,47,MAGDALENA,47001,SANTA MARTA,DISTRACOM LA QUINTA,TEXACO,CALLE 30 No. 31-242,BIODIESEL EXTRA,8460.0,A,"CALLE 30 No. 31-242, Santa marta, Colombia","(11.2336747, -74.2149005)",11.2336747,-74.2149005
2022,6,47,MAGDALENA,47001,SANTA MARTA,DISTRACOM LA QUINTA,TEXACO,CALLE 30 No. 31-242,GASOLINA CORRIENTE OXIGENADA,8770.0,A,"CALLE 30 No. 31-242, Santa marta, Colombia","(11.2336747, -74.2149005)",11.2336747,-74.2149005
2022,6,47,MAGDALENA,47001,SANTA MARTA,DISTRACOM LA QUINTA,TEXACO,CALLE 30 No. 31-242,GASOLINA EXTRA OXIGENADA,16790.0,A,"CALLE 30 No. 31-242, Santa marta, Colombia","(11.2336747, -74.2149005)",11.2336747,-74.2149005
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS MARINA SANTA MARTA,PETROBRAS,CARRERA 1 No. 22-93 BELLAVISTA,GASOLINA CORRIENTE OXIGENADA,9400.0,A,"CARRERA 1 No. 22-93 BELLAVISTA, Santa marta, Colombia","(11.2480344, -74.2137151)",11.2480344,-74.2137151
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS MARINA SANTA MARTA,PETROBRAS,CARRERA 1 No. 22-93 BELLAVISTA,BIODIESEL EXTRA,9600.0,A,"CARRERA 1 No. 22-93 BELLAVISTA, Santa marta, Colombia","(11.2480344, -74.2137151)",11.2480344,-74.2137151
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS SANTA MARTA,BIOMAX,CARRERA 15 AVENIDA FERROCARRIL No. 29-364 BARRIO BAVARIA,BIODIESEL EXTRA,8629.0,A,"CARRERA 15 AVENIDA FERROCARRIL No. 29-364 BARRIO BAVARIA, Santa marta, Colombia","(11.2299771, -74.1993421)",11.2299771,-74.1993421
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS SANTA MARTA,BIOMAX,CARRERA 15 AVENIDA FERROCARRIL No. 29-364 BARRIO BAVARIA,GASOLINA CORRIENTE OXIGENADA,8729.0,A,"CARRERA 15 AVENIDA FERROCARRIL No. 29-364 BARRIO BAVARIA, Santa marta, Colombia","(11.2299771, -74.1993421)",11.2299771,-74.1993421
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO AUTOMOTRIZ TERPEL FERROCARRIL SANTA MARTA,TERPEL,CARRERA 21 No. 29 L4 250,GASOLINA CORRIENTE OXIGENADA,8780.0,A,"CARRERA 21 No. 29 L4 250, Santa marta, Colombia","(11.224469, -74.1944185)",11.224469,-74.1944185
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO AUTOMOTRIZ TERPEL FERROCARRIL SANTA MARTA,TERPEL,CARRERA 21 No. 29 L4 250,GASOLINA EXTRA OXIGENADA,17539.0,A,"CARRERA 21 No. 29 L4 250, Santa marta, Colombia","(11.224469, -74.1944185)",11.224469,-74.1944185
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO AUTOMOTRIZ TERPEL FERROCARRIL SANTA MARTA,TERPEL,CARRERA 21 No. 29 L4 250,BIODIESEL EXTRA,8680.0,A,"CARRERA 21 No. 29 L4 250, Santa marta, Colombia","(11.224469, -74.1944185)",11.224469,-74.1944185
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS VIA TAYRONA,TERPEL,CALLE 30 No. 81-74 BARRIO ONCE DE NOVIEMBRE,GASOLINA CORRIENTE OXIGENADA,9090.0,A,"CALLE 30 No. 81-74 BARRIO ONCE DE NOVIEMBRE, Santa marta, Colombia","(11.2163502, -74.1592857)",11.2163502,-74.1592857
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS VIA TAYRONA,TERPEL,CALLE 30 No. 81-74 BARRIO ONCE DE NOVIEMBRE,BIODIESEL EXTRA,9010.0,A,"CALLE 30 No. 81-74 BARRIO ONCE DE NOVIEMBRE, Santa marta, Colombia","(11.2163502, -74.1592857)",11.2163502,-74.1592857
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS VIA TAYRONA,TERPEL,CALLE 30 No. 81-74 BARRIO ONCE DE NOVIEMBRE,GASOLINA EXTRA OXIGENADA,17310.0,A,"CALLE 30 No. 81-74 BARRIO ONCE DE NOVIEMBRE, Santa marta, Colombia","(11.2163502, -74.1592857)",11.2163502,-74.1592857
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO COMBUSCOL PUERTO DEL SOL,TEXACO,VIA ALTERNA AL PUERTO SECTOR MAMATOCO-PRODELSOL,BIODIESEL EXTRA,8980.0,A,"VIA ALTERNA AL PUERTO SECTOR MAMATOCO-PRODELSOL, Santa marta, Colombia","(11.227466, -74.174858)",11.227466,-74.174858
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO COMBUSCOL PUERTO DEL SOL,TEXACO,VIA ALTERNA AL PUERTO SECTOR MAMATOCO-PRODELSOL,GASOLINA CORRIENTE OXIGENADA,9327.0,A,"VIA ALTERNA AL PUERTO SECTOR MAMATOCO-PRODELSOL, Santa marta, Colombia","(11.227466, -74.174858)",11.227466,-74.174858
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO COMBUSCOL PUERTO DEL SOL,TEXACO,VIA ALTERNA AL PUERTO SECTOR MAMATOCO-PRODELSOL,GASOLINA EXTRA OXIGENADA,16970.0,A,"VIA ALTERNA AL PUERTO SECTOR MAMATOCO-PRODELSOL, Santa marta, Colombia","(11.227466, -74.174858)",11.227466,-74.174858
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS VIA MINCA,TERPEL,CARRERA 66 N 48-22,BIODIESEL EXTRA,8855.0,A,"CARRERA 66 N 48-22, Santa marta, Colombia","(11.2129558, -74.1621385)",11.2129558,-74.1621385
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS ARCAS VIA MINCA,TERPEL,CARRERA 66 N 48-22,GASOLINA CORRIENTE OXIGENADA,8955.0,A,"CARRERA 66 N 48-22, Santa marta, Colombia","(11.2129558, -74.1621385)",11.2129558,-74.1621385
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO AV 19 SANTA MARTA,TERPEL,CARRERA 19 NO. 26B-107,BIODIESEL EXTRA,8680.0,A,"CARRERA 19 NO. 26B-107, Santa marta, Colombia","(11.2326724, -74.19520039999999)",11.2326724,-74.19520039999999
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO AV 19 SANTA MARTA,TERPEL,CARRERA 19 NO. 26B-107,GASOLINA CORRIENTE OXIGENADA,8780.0,A,"CARRERA 19 NO. 26B-107, Santa marta, Colombia","(11.2326724, -74.19520039999999)",11.2326724,-74.19520039999999
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO AV 19 SANTA MARTA,TERPEL,CARRERA 19 NO. 26B-107,GASOLINA EXTRA OXIGENADA,17520.0,A,"CARRERA 19 NO. 26B-107, Santa marta, Colombia","(11.2326724, -74.19520039999999)",11.2326724,-74.19520039999999
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO LOS ALMENDROS CRA 19,PUMA,CARRERA 19 No. 9A-03,GASOLINA EXTRA OXIGENADA,15000.0,A,"CARRERA 19 No. 9A-03, Santa marta, Colombia","(11.2468112, -74.193607)",11.2468112,-74.193607
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO LOS ALMENDROS CRA 19,PUMA,CARRERA 19 No. 9A-03,GASOLINA CORRIENTE OXIGENADA,9070.0,A,"CARRERA 19 No. 9A-03, Santa marta, Colombia","(11.2468112, -74.193607)",11.2468112,-74.193607
2022,6,47,MAGDALENA,47001,SANTA MARTA,ESTACION DE SERVICIO LOS ALMENDROS CRA 19,PUMA,CARRERA 19 No. 9A-03,BIODIESEL EXTRA,8940.0,A,"CARRERA 19 No. 9A-03, Santa marta, Colombia","(11.2468112, -74.193607)",11.2468112,-74.193607
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS JERUSALEN SION,PUMA,KILOMETREO 17 Via CIENAGA-SANTA MAR CALLE 161A-12,GASOLINA CORRIENTE OXIGENADA,8950.0,A,"KILOMETREO 17 Via CIENAGA-SANTA MAR CALLE 161A-12, Santa marta, Colombia","(11.2403547, -74.2110227)",11.2403547,-74.2110227
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS JERUSALEN SION,PUMA,KILOMETREO 17 Via CIENAGA-SANTA MAR CALLE 161A-12,BIODIESEL EXTRA,8550.0,A,"KILOMETREO 17 Via CIENAGA-SANTA MAR CALLE 161A-12, Santa marta, Colombia","(11.2403547, -74.2110227)",11.2403547,-74.2110227
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS JERUSALEN SION,PUMA,KILOMETREO 17 Via CIENAGA-SANTA MAR CALLE 161A-12,GASOLINA EXTRA OXIGENADA,16900.0,A,"KILOMETREO 17 Via CIENAGA-SANTA MAR CALLE 161A-12, Santa marta, Colombia","(11.2403547, -74.2110227)",11.2403547,-74.2110227
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS SANTA CRUZ,ESSO,CARRERA 29 No. 42-37,BIODIESEL EXTRA,8880.0,A,"CARRERA 29 No. 42-37, Santa marta, Colombia","(11.2137543, -74.18222349999999)",11.2137543,-74.18222349999999
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS SANTA CRUZ,ESSO,CARRERA 29 No. 42-37,GASOLINA CORRIENTE OXIGENADA,9040.0,A,"CARRERA 29 No. 42-37, Santa marta, Colombia","(11.2137543, -74.18222349999999)",11.2137543,-74.18222349999999
2022,6,47,MAGDALENA,47001,SANTA MARTA,SUPER STATION LIBANO,PETROMIL,CALLE 53 No. 43-57 VIA ALTERNA AL PUERTO,BIODIESEL EXTRA,8930.0,A,"CALLE 53 No. 43-57 VIA ALTERNA AL PUERTO, Santa marta, Colombia","(11.2508573, -74.1934635)",11.2508573,-74.1934635
2022,6,47,MAGDALENA,47001,SANTA MARTA,SUPER STATION LIBANO,PETROMIL,CALLE 53 No. 43-57 VIA ALTERNA AL PUERTO,GASOLINA CORRIENTE OXIGENADA,9170.0,A,"CALLE 53 No. 43-57 VIA ALTERNA AL PUERTO, Santa marta, Colombia","(11.2508573, -74.1934635)",11.2508573,-74.1934635
2022,6,47,MAGDALENA,47001,SANTA MARTA,SUPER STATION LIBANO,PETROMIL,CALLE 53 No. 43-57 VIA ALTERNA AL PUERTO,GASOLINA EXTRA OXIGENADA,17750.0,A,"CALLE 53 No. 43-57 VIA ALTERNA AL PUERTO, Santa marta, Colombia","(11.2508573, -74.1934635)",11.2508573,-74.1934635
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS PASO NIVEL,ESSO,Kilometro 15 VIA ALTERNA AL PUERTO DIAGONAL PASO NIVEL,BIODIESEL EXTRA,8930.0,A,"Kilometro 15 VIA ALTERNA AL PUERTO DIAGONAL PASO NIVEL, Santa marta, Colombia","(11.2444359, -74.1854071)",11.2444359,-74.1854071
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS PASO NIVEL,ESSO,Kilometro 15 VIA ALTERNA AL PUERTO DIAGONAL PASO NIVEL,GASOLINA CORRIENTE OXIGENADA,9180.0,A,"Kilometro 15 VIA ALTERNA AL PUERTO DIAGONAL PASO NIVEL, Santa marta, Colombia","(11.2444359, -74.1854071)",11.2444359,-74.1854071
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS PASO NIVEL,ESSO,Kilometro 15 VIA ALTERNA AL PUERTO DIAGONAL PASO NIVEL,GASOLINA EXTRA OXIGENADA,17750.0,A,"Kilometro 15 VIA ALTERNA AL PUERTO DIAGONAL PASO NIVEL, Santa marta, Colombia","(11.2444359, -74.1854071)",11.2444359,-74.1854071
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS CONCEPCION,TERPEL,CALLE 30 No. 31 A-180,BIODIESEL EXTRA,8660.0,A,"CALLE 30 No. 31 A-180, Santa marta, Colombia","(11.2336747, -74.2149005)",11.2336747,-74.2149005
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS CONCEPCION,TERPEL,CALLE 30 No. 31 A-180,GASOLINA CORRIENTE OXIGENADA,8760.0,A,"CALLE 30 No. 31 A-180, Santa marta, Colombia","(11.2336747, -74.2149005)",11.2336747,-74.2149005
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS CONCEPCION,TERPEL,CALLE 30 No. 31 A-180,GASOLINA EXTRA OXIGENADA,17499.0,A,"CALLE 30 No. 31 A-180, Santa marta, Colombia","(11.2336747, -74.2149005)",11.2336747,-74.2149005
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS 22 - 18,TERPEL,Calle 22 No. 17A-140 Alcazares,GASOLINA EXTRA OXIGENADA,16000.0,A,"Calle 22 No. 17A-140 Alcazares, Santa marta, Colombia","(11.2367313, -74.1969618)",11.2367313,-74.1969618
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS 22 - 18,TERPEL,Calle 22 No. 17A-140 Alcazares,BIODIESEL EXTRA,8690.0,A,"Calle 22 No. 17A-140 Alcazares, Santa marta, Colombia","(11.2367313, -74.1969618)",11.2367313,-74.1969618
2022,6,47,MAGDALENA,47001,SANTA MARTA,EDS 22 - 18,TERPEL,Calle 22 No. 17A-140 Alcazares,GASOLINA CORRIENTE OXIGENADA,8790.0,A,"Calle 22 No. 17A-140 Alcazares, Santa marta, Colombia","(11.2367313, -74.1969618)",11.2367313,-74.1969618
